Order ID,Customer/Dealer,Customer_ID,Name,Order_id,Promotion_id,Product_id,Price,Quantity,Total_amount
3041,C,704,Lectus Cum Inc.,1/2/2017,Promo0,P24,764,16,12224
66923,C,632,Sed Dictum PC,1/4/2017,Promo0,P25,1441,15,21615
478340,C,289,Rutrum Magna Cras Ltd,1/5/2017,Promo0,P26,1105,14,15470
407028,C,263,Sed Nec Company,1/5/2017,Promo0,P27,1305,14,18270
14365,C,198,Integer In Associates,1/9/2017,Promo0,P31,906,15,13590
24569,C,398,Eget Magna Foundation,1/9/2017,Promo0,P32,845,15,12675
42915,C,740,A Scelerisque Sed LLP,1/11/2017,Promo0,P33,931,15,13965
6220,C,367,Morbi Institute,1/11/2017,Promo0,P34,1091,12,13092
16126,C,329,Ipsum Corp.,1/11/2017,Promo0,P15,516,15,7740
14246,C,508,Magna Nam Inc.,1/11/2017,Promo0,P8,520,15,7800
8073,C,944,Mi Foundation,1/13/2017,Promo0,P37,534,10,5340
97945,C,342,Etiam Vestibulum Massa Associates,1/13/2017,Promo0,P5,650,14,9100
104139,C,843,Pede Ultrices Corporation,1/14/2017,Promo0,P40,825,14,11550
537,C,146,Lorem Sit Amet Foundation,1/16/2017,Promo0,P9,835,13,10855
94110,C,877,Amet Corp.,1/18/2017,Promo0,P40,825,10,8250
808824,C,578,Euismod Ac Associates,1/19/2017,Promo0,P9,835,13,10855
6109,C,845,Et Magnis Dis Corp.,1/19/2017,Promo0,P36,1347,12,16164
56460,C,772,Nec Luctus Felis Consulting,1/19/2017,Promo0,P37,534,12,6408
6165,C,885,Volutpat Institute,1/19/2017,Promo0,P38,1070,11,11770
23434,C,479,Ut Quam Vel Corp.,1/20/2017,Promo0,P39,1029,12,12348
711529,C,384,Elit Pellentesque A Associates,1/22/2017,Promo0,P40,825,14,11550
32533,C,333,Fringilla Mi Incorporated,1/24/2017,Promo0,P41,851,14,11914
3448,C,466,Posuere Cubilia Inc.,1/24/2017,Promo0,P42,1447,10,14470
4548,C,704,Lectus Cum Inc.,1/26/2017,Promo0,P43,1129,12,13548
93660,C,632,Sed Dictum PC,1/27/2017,Promo0,P44,668,10,6680
2820,C,289,Rutrum Magna Cras Ltd,1/28/2017,Promo0,P45,772,10,7720
74278,C,263,Sed Nec Company,1/28/2017,Promo0,P46,785,10,7850
79236,C,198,Integer In Associates,2/2/2017,Promo0,P47,1220,10,12200
285517,D,10,Sit Amet PC,2/2/2017,Promo4,P48,1256,50,62800
34811,D,11,Aliquet LLP,2/3/2017,Promo4,P23,1226,32,39232
15187,D,12,Dolor Dolor Tempus Consulting,2/4/2017,Promo4,P24,764,41,31324
19215,D,13,Justo Sit Foundation,2/6/2017,Promo4,P25,1441,31,44671
30685,D,14,Et PC,2/6/2017,Promo4,P26,1105,48,53040
13324,D,15,Duis Corp.,2/8/2017,Promo4,P27,1305,30,39150
28514,D,16,Non Nisi Institute,2/8/2017,Promo4,P33,931,30,27930
85990,D,17,Ultricies Sem Magna Corp.,2/10/2017,Promo4,P13,1005,41,41205
23453,D,18,Vehicula PC,2/10/2017,Promo4,P19,1015,30,30450
36445,D,19,Aliquam Enim Corp.,2/10/2017,Promo4,P39,1029,22,22638
67343,D,20,Vel Limited,2/12/2017,Promo4,P2,1066,28,29848
93884,C,772,Nec Luctus Felis Consulting,2/12/2017,Promo0,P35,710,28,19880
5657,C,885,Volutpat Institute,2/13/2017,Promo0,P36,1347,28,37716
47927,C,479,Ut Quam Vel Corp.,2/13/2017,Promo0,P37,534,30,16020
55476,C,384,Elit Pellentesque A Associates,2/16/2017,Promo0,P38,1070,30,32100
83320,C,333,Fringilla Mi Incorporated,2/19/2017,Promo0,P39,1029,30,30870
64119,C,466,Posuere Cubilia Inc.,2/19/2017,Promo0,P40,825,19,15675
4162,C,342,Etiam Vestibulum Massa Associates,2/19/2017,Promo0,P41,851,20,17020
86843,C,843,Pede Ultrices Corporation,2/19/2017,Promo0,P42,1447,33,47751
53190,C,772,Nec Luctus Felis Consulting,2/22/2017,Promo0,P43,1129,29,32741
24734,C,885,Volutpat Institute,2/22/2017,Promo0,P44,668,14,9352
71449,C,479,Ut Quam Vel Corp.,2/27/2017,Promo0,P45,772,27,20844
46402,C,384,Elit Pellentesque A Associates,2/28/2017,Promo0,P46,785,26,20410
76040,C,333,Fringilla Mi Incorporated,2/28/2017,Promo0,P47,1220,27,32940
69575,C,466,Posuere Cubilia Inc.,3/1/2017,Promo0,P48,1256,34,42704
84038,C,398,Eget Magna Foundation,3/2/2017,Promo0,P31,906,17,15402
66976,C,740,A Scelerisque Sed LLP,3/6/2017,Promo0,P32,845,26,21970
42302,C,367,Morbi Institute,3/9/2017,Promo0,P33,931,18,16758
55095,C,329,Ipsum Corp.,3/10/2017,Promo0,P34,1091,18,19638
29398,D,10,Sit Amet PC,3/11/2017,Promo4,P23,1226,50,61300
74289,D,11,Aliquet LLP,3/12/2017,Promo4,P24,764,32,24448
21721,D,12,Dolor Dolor Tempus Consulting,3/12/2017,Promo4,P25,1441,41,59081
25716,D,13,Justo Sit Foundation,3/15/2017,Promo4,P26,1105,31,34255
96098,D,14,Et PC,3/18/2017,Promo4,P27,1305,48,62640
47115,D,15,Duis Corp.,3/18/2017,Promo4,P33,931,30,27930
29472,D,16,Non Nisi Institute,3/22/2017,Promo4,P13,1005,30,30150
48947,D,17,Ultricies Sem Magna Corp.,3/23/2017,Promo4,P19,1015,41,41615
981,D,18,Vehicula PC,3/23/2017,Promo4,P39,1029,30,30870
72534,D,19,Aliquam Enim Corp.,3/23/2017,Promo4,P2,1066,22,23452
39323,D,20,Vel Limited,3/24/2017,Promo4,P15,516,28,14448
50293,C,772,Nec Luctus Felis Consulting,3/24/2017,Promo0,P8,520,28,14560
61225,C,885,Volutpat Institute,3/25/2017,Promo0,P37,534,28,14952
1162,C,479,Ut Quam Vel Corp.,3/27/2017,Promo0,P5,650,30,19500
5264,C,384,Elit Pellentesque A Associates,3/29/2017,Promo0,P40,825,30,24750
87894,C,333,Fringilla Mi Incorporated,3/30/2017,Promo0,P9,835,30,25050
83121,C,466,Posuere Cubilia Inc.,3/30/2017,Promo0,P35,710,14,9940
90291,C,612,Sagittis Industries,3/31/2017,Promo0,P36,1347,15,20205
40748,C,116,Sed Limited,4/1/2017,Promo0,P37,534,25,13350
83953,C,650,Aliquet Molestie Tellus Institute,4/1/2017,Promo0,P38,1070,12,12840
28577,C,772,Nec Luctus Felis Consulting,4/5/2017,Promo0,P39,1029,25,25725
998,C,885,Volutpat Institute,4/9/2017,Promo0,P40,825,19,15675
70780,C,479,Ut Quam Vel Corp.,4/9/2017,Promo0,P41,851,28,23828
73474,C,384,Elit Pellentesque A Associates,4/10/2017,Promo0,P42,1447,13,18811
62192,C,333,Fringilla Mi Incorporated,4/11/2017,Promo0,P43,1129,13,14677
60324,C,466,Posuere Cubilia Inc.,4/15/2017,Promo0,P44,668,26,17368
24820,C,176,Auctor Velit Corp.,4/16/2017,Promo0,P45,772,22,16984
85962,C,909,Dolor Dapibus Gravida Company,4/17/2017,Promo0,P46,785,24,18840
90730,C,412,Enim Diam Company,4/18/2017,Promo0,P47,1220,24,29280
22359,C,483,Euismod Consulting,4/19/2017,Promo0,P48,1256,27,33912
96401,C,925,Ligula Elit Incorporated,4/20/2017,Promo4,P40,825,50,41250
84875,C,322,Arcu Corporation,4/23/2017,Promo4,P9,835,32,26720
80475,D,12,Dolor Dolor Tempus Consulting,4/24/2017,Promo4,P24,764,41,31324
58027,D,13,Justo Sit Foundation,4/27/2017,Promo4,P25,1441,31,44671
26879,D,14,Et PC,4/28/2017,Promo4,P26,1105,48,53040
58289,D,15,Duis Corp.,4/29/2017,Promo4,P27,1305,30,39150
92237,D,16,Non Nisi Institute,4/30/2017,Promo4,P15,516,30,15480
67832,D,17,Ultricies Sem Magna Corp.,5/1/2017,Promo4,P8,520,41,21320
31764,D,18,Vehicula PC,5/1/2017,Promo4,P37,534,30,16020
26154,D,19,Aliquam Enim Corp.,5/3/2017,Promo4,P5,650,22,14300
42168,D,20,Vel Limited,5/4/2017,Promo4,P40,825,28,23100
14030,C,116,Sed Limited,5/4/2017,Promo0,P9,835,28,23380
66861,C,650,Aliquet Molestie Tellus Institute,5/4/2017,Promo0,P40,825,28,23100
41994,C,772,Nec Luctus Felis Consulting,5/9/2017,Promo0,P9,835,30,25050
84906,C,885,Volutpat Institute,5/12/2017,Promo0,P35,710,30,21300
52077,C,479,Ut Quam Vel Corp.,5/12/2017,Promo0,P36,1347,30,40410
93467,C,384,Elit Pellentesque A Associates,5/14/2017,Promo0,P37,534,20,10680
66303,C,333,Fringilla Mi Incorporated,5/17/2017,Promo0,P38,1070,15,16050
52431,C,466,Posuere Cubilia Inc.,5/19/2017,Promo0,P39,1029,26,26754
68317,C,176,Auctor Velit Corp.,5/23/2017,Promo0,P40,825,23,18975
63822,C,909,Dolor Dapibus Gravida Company,5/25/2017,Promo0,P41,851,20,17020
78065,C,412,Enim Diam Company,5/25/2017,Promo0,P42,1447,27,39069
76713,C,483,Euismod Consulting,5/26/2017,Promo0,P43,1129,27,30483
79553,C,925,Ligula Elit Incorporated,5/26/2017,Promo0,P44,668,27,18036
59671,C,322,Arcu Corporation,5/27/2017,Promo0,P45,772,12,9264
44121,C,581,Nullam Nisl Consulting,5/28/2017,Promo0,P46,785,25,19625
41102,C,757,Blandit Nam Foundation,5/29/2017,Promo0,P47,1220,25,30500
79138,C,648,Non Lobortis Ltd,5/29/2017,Promo0,P48,1256,21,26376
16330,C,250,In LLC,5/30/2017,Promo0,P31,906,25,22650
25231,C,654,Risus Company,5/31/2017,Promo0,P32,845,26,21970
61912,C,855,Non Feugiat Corp.,6/3/2017,Promo0,P33,931,13,12103
47085,C,172,Eu PC,6/4/2017,Promo0,P34,1091,13,14183
94986,C,704,Lectus Cum Inc.,6/5/2017,Promo0,P23,1226,13,15938
82684,C,632,Sed Dictum PC,6/5/2017,Promo0,P24,764,17,12988
23809,C,289,Rutrum Magna Cras Ltd,6/5/2017,Promo0,P25,1441,21,30261
70395,C,263,Sed Nec Company,6/8/2017,Promo0,P26,1105,25,27625
7670,C,198,Integer In Associates,6/13/2017,Promo0,P27,1305,17,22185
74773,C,398,Eget Magna Foundation,6/14/2017,Promo0,P15,516,10,5160
42933,C,740,A Scelerisque Sed LLP,6/14/2017,Promo0,P8,520,19,9880
98099,C,367,Morbi Institute,6/14/2017,Promo0,P37,534,19,10146
49671,C,329,Ipsum Corp.,6/14/2017,Promo0,P5,650,23,14950
14225,C,508,Magna Nam Inc.,6/17/2017,Promo0,P24,764,23,17572
77946,C,944,Mi Foundation,6/17/2017,Promo0,P25,1441,10,14410
11484,C,342,Etiam Vestibulum Massa Associates,6/18/2017,Promo0,P26,1105,20,22100
41215,C,843,Pede Ultrices Corporation,6/18/2017,Promo0,P27,1305,10,13050
59329,C,146,Lorem Sit Amet Foundation,6/19/2017,Promo0,P35,710,21,14910
53972,C,877,Amet Corp.,6/20/2017,Promo0,P36,1347,21,28287
61046,C,578,Euismod Ac Associates,6/23/2017,Promo0,P37,534,22,11748
26428,C,845,Et Magnis Dis Corp.,6/24/2017,Promo0,P38,1070,23,24610
56555,C,398,Eget Magna Foundation,6/25/2017,Promo0,P39,1029,20,20580
61411,C,740,A Scelerisque Sed LLP,6/27/2017,Promo0,P40,825,18,14850
38209,C,367,Morbi Institute,6/29/2017,Promo0,P41,851,10,8510
33253,C,329,Ipsum Corp.,6/30/2017,Promo0,P42,1447,10,14470
17952,D,10,Sit Amet PC,7/1/2017,Promo4,P43,1129,50,56450
25379,D,11,Aliquet LLP,7/1/2017,Promo4,P44,668,32,21376
72442,D,12,Dolor Dolor Tempus Consulting,7/2/2017,Promo4,P45,772,41,31652
54367,D,13,Justo Sit Foundation,7/2/2017,Promo4,P46,785,31,24335
24551,D,14,Et PC,7/2/2017,Promo4,P47,1220,48,58560
16533,D,15,Duis Corp.,7/3/2017,Promo4,P48,1256,30,37680
44566,D,16,Non Nisi Institute,7/4/2017,Promo4,P33,931,30,27930
3515,D,17,Ultricies Sem Magna Corp.,7/4/2017,Promo4,P13,1005,41,41205
14893,D,18,Vehicula PC,7/6/2017,Promo4,P19,1015,30,30450
10983,D,19,Aliquam Enim Corp.,7/7/2017,Promo4,P39,1029,22,22638
16647,D,20,Vel Limited,7/9/2017,Promo4,P2,1066,28,29848
96276,C,772,Nec Luctus Felis Consulting,7/13/2017,Promo0,P23,1226,10,12260
76179,C,885,Volutpat Institute,7/14/2017,Promo0,P24,764,11,8404
71424,C,479,Ut Quam Vel Corp.,7/16/2017,Promo0,P25,1441,14,20174
57823,C,384,Elit Pellentesque A Associates,7/19/2017,Promo0,P26,1105,12,13260
89326,C,333,Fringilla Mi Incorporated,7/20/2017,Promo0,P27,1305,11,14355
1966,C,466,Posuere Cubilia Inc.,7/20/2017,Promo0,P35,710,11,7810
20325,C,342,Etiam Vestibulum Massa Associates,7/20/2017,Promo0,P36,1347,11,14817
64361,C,843,Pede Ultrices Corporation,7/22/2017,Promo0,P37,534,14,7476
34283,C,342,Etiam Vestibulum Massa Associates,7/22/2017,Promo0,P38,1070,16,17120
99663,C,843,Pede Ultrices Corporation,7/22/2017,Promo0,P39,1029,19,19551
403,C,612,Sagittis Industries,7/26/2017,Promo0,P40,825,17,14025
85691,D,10,Sit Amet PC,7/27/2017,Promo4,P41,851,50,42550
55080,D,11,Aliquet LLP,7/29/2017,Promo4,P42,1447,32,46304
25338,D,12,Dolor Dolor Tempus Consulting,7/31/2017,Promo4,P43,1129,41,46289
34606,D,13,Justo Sit Foundation,7/31/2017,Promo4,P44,668,31,20708
47182,D,14,Et PC,8/1/2017,Promo4,P45,772,48,37056
40402,D,15,Duis Corp.,8/1/2017,Promo4,P46,785,30,23550
40636,D,16,Non Nisi Institute,8/2/2017,Promo4,P47,1220,30,36600
95840,D,17,Ultricies Sem Magna Corp.,8/6/2017,Promo4,P48,1256,41,51496
65001,D,18,Vehicula PC,8/6/2017,Promo4,P33,931,30,27930
13696,D,19,Aliquam Enim Corp.,8/7/2017,Promo4,P13,1005,22,22110
15142,D,20,Vel Limited,8/9/2017,Promo4,P19,1015,28,28420
8320,C,398,Eget Magna Foundation,8/10/2017,Promo0,P39,1029,28,28812
29465,C,740,A Scelerisque Sed LLP,8/10/2017,Promo0,P2,1066,28,29848
42445,C,367,Morbi Institute,8/11/2017,Promo0,P40,825,30,24750
69807,C,329,Ipsum Corp.,8/11/2017,Promo0,P9,835,30,25050
12176,C,704,Lectus Cum Inc.,8/13/2017,Promo0,P36,1347,30,40410
56158,C,404,Volutpat Consulting,8/14/2017,Promo0,P37,534,14,7476
88189,C,909,Dolor Dapibus Gravida Company,8/15/2017,Promo0,P38,1070,14,14980
82515,C,650,Aliquet Molestie Tellus Institute,8/15/2017,Promo0,P39,1029,15,15435
43052,C,772,Nec Luctus Felis Consulting,8/17/2017,Promo0,P40,825,15,12375
93499,C,885,Volutpat Institute,8/17/2017,Promo0,P41,851,15,12765
23498,C,479,Ut Quam Vel Corp.,8/18/2017,Promo0,P42,1447,12,17364
18252,C,384,Elit Pellentesque A Associates,8/19/2017,Promo0,P43,1129,15,16935
26978,C,333,Fringilla Mi Incorporated,8/25/2017,Promo0,P44,668,15,10020
95986,C,466,Posuere Cubilia Inc.,8/25/2017,Promo0,P45,772,10,7720
54157,C,176,Auctor Velit Corp.,8/26/2017,Promo0,P46,785,14,10990
97037,C,909,Dolor Dapibus Gravida Company,8/28/2017,Promo0,P47,1220,14,17080
29677,C,412,Enim Diam Company,8/29/2017,Promo0,P48,1256,13,16328
75781,C,483,Euismod Consulting,8/29/2017,Promo0,P15,516,10,5160
45452,C,925,Ligula Elit Incorporated,9/1/2017,Promo0,P8,520,13,6760
36190,C,322,Arcu Corporation,9/1/2017,Promo0,P37,534,12,6408
92847,C,342,Etiam Vestibulum Massa Associates,9/1/2017,Promo0,P5,650,12,7800
24780,C,843,Pede Ultrices Corporation,9/3/2017,Promo0,P44,668,11,7348
72540,C,342,Etiam Vestibulum Massa Associates,9/4/2017,Promo0,P14,681,12,8172
33309,C,843,Pede Ultrices Corporation,9/10/2017,Promo0,P4,700,14,9800
96186,C,612,Sagittis Industries,9/11/2017,Promo0,P35,710,14,9940
70709,D,10,Sit Amet PC,9/11/2017,Promo4,P3,711,50,35550
71684,D,11,Aliquet LLP,9/13/2017,Promo4,P10,745,32,23840
48517,D,12,Dolor Dolor Tempus Consulting,9/13/2017,Promo4,P24,764,41,31324
10464,D,13,Justo Sit Foundation,9/15/2017,Promo4,P45,772,31,23932
93851,D,14,Et PC,9/15/2017,Promo4,P46,785,48,37680
26100,D,15,Duis Corp.,9/16/2017,Promo4,P16,795,30,23850
60480,D,16,Non Nisi Institute,9/17/2017,Promo4,P40,825,30,24750
22193,D,17,Ultricies Sem Magna Corp.,9/18/2017,Promo4,P9,835,41,34235
87579,D,18,Vehicula PC,9/18/2017,Promo4,P33,931,30,27930
49394,D,19,Aliquam Enim Corp.,9/19/2017,Promo4,P13,1005,22,22110
35612,D,20,Vel Limited,9/19/2017,Promo4,P19,1015,28,28420
88540,D,12,Dolor Dolor Tempus Consulting,9/20/2017,Promo4,P39,1029,28,28812
71401,D,13,Justo Sit Foundation,9/20/2017,Promo4,P2,1066,28,29848
6625,D,14,Et PC,9/22/2017,Promo4,P40,825,30,24750
86009,C,612,Sagittis Industries,9/23/2017,Promo0,P9,835,30,25050
89099,C,944,Tincidunt Pede Ac Corp.,9/24/2017,Promo0,P35,710,30,21300
34759,C,347,Facilisis Consulting,9/27/2017,Promo0,P36,1347,34,45798
54431,C,581,Nullam Nisl Consulting,9/28/2017,Promo0,P37,534,34,18156
86777,C,757,Blandit Nam Foundation,9/29/2017,Promo0,P38,1070,16,17120
96110,C,648,Non Lobortis Ltd,10/1/2017,Promo0,P39,1029,32,32928
8678,C,250,In LLC,10/3/2017,Promo0,P40,825,32,26400
3976,C,654,Risus Company,10/6/2017,Promo0,P41,851,31,26381
46267,C,855,Non Feugiat Corp.,10/9/2017,Promo0,P42,1447,19,27493
29782,C,172,Eu PC,10/10/2017,Promo0,P43,1129,20,22580
63090,C,704,Lectus Cum Inc.,10/10/2017,Promo0,P44,668,33,22044
19336,C,632,Sed Dictum PC,10/11/2017,Promo0,P45,772,29,22388
57399,C,289,Rutrum Magna Cras Ltd,10/12/2017,Promo0,P46,785,14,10990
36972,C,263,Sed Nec Company,10/12/2017,Promo0,P47,1220,27,32940
85367,C,198,Integer In Associates,10/13/2017,Promo0,P48,1256,26,32656
36536,C,398,Eget Magna Foundation,10/13/2017,Promo0,P1,1448,27,39096
18119,C,740,A Scelerisque Sed LLP,10/14/2017,Promo0,P2,1066,34,36244
83290,C,367,Morbi Institute,10/15/2017,Promo0,P3,711,17,12087
41432,C,329,Ipsum Corp.,10/16/2017,Promo0,P4,700,26,18200
54273,C,508,Magna Nam Inc.,10/19/2017,Promo0,P5,650,18,11700
75094,C,944,Mi Foundation,10/20/2017,Promo0,P6,1156,18,20808
6607,C,342,Etiam Vestibulum Massa Associates,10/21/2017,Promo0,P7,1371,25,34275
33786,C,843,Pede Ultrices Corporation,10/23/2017,Promo0,P8,520,27,14040
61101,C,146,Lorem Sit Amet Foundation,10/24/2017,Promo0,P9,835,25,20875
80012,C,877,Amet Corp.,10/25/2017,Promo0,P10,745,30,22350
44994,C,578,Euismod Ac Associates,10/25/2017,Promo0,P11,1119,30,33570
93270,C,845,Et Magnis Dis Corp.,10/25/2017,Promo0,P12,1127,18,20286
45315,C,342,Etiam Vestibulum Massa Associates,10/27/2017,Promo0,P13,1005,25,25125
87348,C,843,Pede Ultrices Corporation,10/28/2017,Promo0,P14,681,30,20430
80733,D,17,Ultricies Sem Magna Corp.,10/29/2017,Promo0,P15,516,14,7224
27347,D,18,Vehicula PC,10/30/2017,Promo0,P16,795,26,20670
28419,C,704,Lectus Cum Inc.,11/1/2017,Promo0,P40,825,27,22275
23952,C,404,Volutpat Consulting,11/2/2017,Promo0,P9,835,19,15865
6915,C,909,Dolor Dapibus Gravida Company,11/3/2017,Promo0,P35,710,29,20590
95630,C,116,Sed Limited,11/5/2017,Promo0,P36,1347,22,29634
42244,C,650,Aliquet Molestie Tellus Institute,11/6/2017,Promo0,P37,534,23,12282
90938,C,772,Nec Luctus Felis Consulting,11/6/2017,Promo0,P38,1070,14,14980
42459,C,885,Volutpat Institute,11/7/2017,Promo0,P39,1029,14,14406
65973,C,479,Ut Quam Vel Corp.,11/10/2017,Promo0,P40,825,15,12375
99514,C,384,Elit Pellentesque A Associates,11/11/2017,Promo0,P41,851,25,21275
69566,C,333,Fringilla Mi Incorporated,11/12/2017,Promo0,P42,1447,12,17364
94719,C,466,Posuere Cubilia Inc.,11/13/2017,Promo0,P43,1129,25,28225
22471,C,176,Auctor Velit Corp.,11/13/2017,Promo0,P44,668,19,12692
60517,C,909,Dolor Dapibus Gravida Company,11/15/2017,Promo0,P45,772,28,21616
97274,C,412,Enim Diam Company,11/16/2017,Promo0,P46,785,13,10205
54149,C,483,Euismod Consulting,11/17/2017,Promo0,P47,1220,13,15860
23992,C,925,Ligula Elit Incorporated,11/17/2017,Promo0,P48,1256,26,32656
7000,C,322,Arcu Corporation,11/19/2017,Promo0,P33,931,22,20482
42672,C,398,Eget Magna Foundation,11/20/2017,Promo0,P13,1005,24,24120
12230,C,740,A Scelerisque Sed LLP,11/20/2017,Promo0,P19,1015,24,24360
68763,C,367,Morbi Institute,11/20/2017,Promo0,P39,1029,27,27783
51007,C,329,Ipsum Corp.,11/21/2017,Promo0,P2,1066,27,28782
68308,C,398,Eget Magna Foundation,11/22/2017,Promo0,P15,516,27,13932
71332,C,740,A Scelerisque Sed LLP,11/23/2017,Promo0,P8,520,27,14040
72743,C,367,Morbi Institute,11/23/2017,Promo0,P37,534,16,8544
77059,C,329,Ipsum Corp.,11/25/2017,Promo0,P5,650,27,17550
43687,C,342,Etiam Vestibulum Massa Associates,11/26/2017,Promo0,P33,931,27,25137
32116,C,843,Pede Ultrices Corporation,11/28/2017,Promo0,P13,1005,26,26130
32471,C,333,Fringilla Mi Incorporated,11/29/2017,Promo0,P19,1015,19,19285
37832,C,466,Posuere Cubilia Inc.,11/29/2017,Promo0,P39,1029,12,12348
1387,C,176,Auctor Velit Corp.,12/1/2017,Promo0,P2,1066,27,28782
74079,C,740,A Scelerisque Sed LLP,12/2/2017,Promo0,P36,1347,27,36369
99168,C,367,Morbi Institute,12/2/2017,Promo0,P37,534,28,14952
98976,C,329,Ipsum Corp.,12/2/2017,Promo0,P38,1070,14,14980
65529,C,508,Magna Nam Inc.,12/3/2017,Promo0,P39,1029,14,14406
83597,C,944,Mi Foundation,12/7/2017,Promo0,P40,825,14,11550
69430,C,342,Etiam Vestibulum Massa Associates,12/7/2017,Promo0,P41,851,20,17020
57265,C,843,Pede Ultrices Corporation,12/8/2017,Promo0,P42,1447,20,28940
61587,C,146,Lorem Sit Amet Foundation,12/8/2017,Promo0,P43,1129,15,16935
76293,C,877,Amet Corp.,12/9/2017,Promo0,P44,668,26,17368
88626,C,578,Euismod Ac Associates,12/16/2017,Promo0,P45,772,23,17756
4256,C,845,Et Magnis Dis Corp.,12/17/2017,Promo0,P46,785,20,15700
72476,C,404,Volutpat Consulting,12/17/2017,Promo0,P47,1220,27,32940
79200,C,612,Sagittis Industries,12/17/2017,Promo0,P48,1256,27,33912
59486,C,791,Erat Eget Tincidunt Incorporated,12/18/2017,Promo0,P48,1256,27,33912
16554,C,307,Pede Malesuada Vel LLP,12/18/2017,Promo0,P22,1272,12,15264
63511,C,156,Tempus LLP,12/18/2017,Promo0,P27,1305,25,32625
28118,C,321,In Institute,12/20/2017,Promo0,P36,1347,25,33675
40002,C,398,Eget Magna Foundation,12/21/2017,Promo0,P7,1371,21,28791
35228,C,740,A Scelerisque Sed LLP,12/21/2017,Promo0,P30,1418,25,35450
82953,C,367,Morbi Institute,12/22/2017,Promo0,P25,1441,26,37466
20076,C,329,Ipsum Corp.,12/25/2017,Promo0,P35,710,13,9230
28873,C,612,Sagittis Industries,12/25/2017,Promo0,P36,1347,13,17511
6354,D,17,Ultricies Sem Magna Corp.,12/26/2017,Promo0,P37,534,13,6942
22999,D,18,Vehicula PC,12/28/2017,Promo0,P38,1070,17,18190
27120,D,19,Aliquam Enim Corp.,12/28/2017,Promo0,P39,1029,21,21609
57952,C,398,Eget Magna Foundation,12/29/2017,Promo0,P40,825,25,20625
